Arquivo,Qtd Músculo,Qtd Tec. Conjuntivo,Qtd Vasos,Observações,% Músculo,% TC,% Vasos,Média % Músculo,Média % TC
Rato1FDControle1,43,11,0,,"79,630","20,370","0,000","66,2037037","33,56481481"
Rato1FDControle2,28,26,0,,"51,852","48,148","0,000",,
Rato1FDControle3,37,17,0,,"68,519","31,481","0,000",,
Rato1FDControle4,38,16,0,,"70,370","29,630","0,000",,
Rato1FDControle5,39,15,0,,"72,222","27,778","0,000",,
Rato1FDControle6,32,22,0,,"59,259","40,741","0,000",,
Rato1FDControle7,31,23,0,,"57,407","42,593","0,000",,
Rato1FDControle8,32,22,0,,"59,259","40,741","0,000",,
Rato1FDControle9,35,18,1,,"64,815","33,333","1,852",,
Rato1FDControle10,39,15,0,,"72,222","27,778","0,000",,
Rato1FDControle11,35,19,0,,"64,815","35,185","0,000",,
Rato1FDControle12,38,15,1,,"70,370","27,778","1,852",,
Rato1FDControle13,40,14,0,,"74,074","25,926","0,000",,
Rato1FDControle14,33,21,0,,"61,111","38,889","0,000",,
Rato1FDControle15,39,15,0,,"72,222","27,778","0,000",,
Rato1FDControle16,33,21,0,,"61,111","38,889","0,000",,
Rato1femeaEsquerda1,20,34,0,,"37,037","62,963","0,000","61,45833333","38,54166667"
Rato1femeaEsquerda2,19,35,0,imagem ruim,"35,185","64,815","0,000",,
Rato1femeaEsquerda3,30,24,0,,"55,556","44,444","0,000",,
Rato1femeaEsquerda4,24,30,0,,"44,444","55,556","0,000",,
Rato1femeaEsquerda5,27,27,0,,"50,000","50,000","0,000",,
Rato1femeaEsquerda6,41,13,0,,"75,926","24,074","0,000",,
Rato1femeaEsquerda7,35,19,0,,"64,815","35,185","0,000",,
Rato1femeaEsquerda8,31,23,0,,"57,407","42,593","0,000",,
Rato1femeaEsquerda9,43,11,0,,"79,630","20,370","0,000",,
Rato1femeaEsquerda10,27,27,0,,"50,000","50,000","0,000",,
Rato1femeaEsquerda11,40,14,0,,"74,074","25,926","0,000",,
Rato1femeaEsquerda12,33,21,0,,"61,111","38,889","0,000",,
Rato1femeaEsquerda13,41,13,0,,"75,926","24,074","0,000",,
Rato1femeaEsquerda14,45,9,0,,"83,333","16,667","0,000",,
Rato1femeaEsquerda15,38,16,0,,"70,370","29,630","0,000",,
Rato1femeaEsquerda16,37,17,0,,"68,519","31,481","0,000",,
Rato2controle1,43,11,0,,"79,630","20,370","0,000","68,28703704","31,71296296"
Rato2controle2,32,22,0,,"59,259","40,741","0,000",,
Rato2controle3,37,17,0,,"68,519","31,481","0,000",,
Rato2controle4,45,9,0,,"83,333","16,667","0,000",,
Rato2controle5,41,13,0,,"75,926","24,074","0,000",,
Rato2controle6,39,15,0,,"72,222","27,778","0,000",,
Rato2controle7,39,15,0,,"72,222","27,778","0,000",,
Rato2controle8,41,13,0,,"75,926","24,074","0,000",,
Rato2controle9,37,17,0,,"68,519","31,481","0,000",,
Rato2controle10,28,26,0,,"51,852","48,148","0,000",,
Rato2controle11,32,22,0,,"59,259","40,741","0,000",,
Rato2controle12,27,27,0,,"50,000","50,000","0,000",,
Rato2controle13,41,13,0,,"75,926","24,074","0,000",,
Rato2controle14,34,20,0,,"62,963","37,037","0,000",,
Rato2controle15,40,14,0,,"74,074","25,926","0,000",,
Rato2controle16,34,20,0,,"62,963","37,037","0,000",,
Rato2FE1,41,12,1,,"75,926","22,222","1,852","60,53240741","39,12037037"
Rato2FE2,28,25,1,,"51,852","46,296","1,852",,
Rato2FE3,42,12,0,,"77,778","22,222","0,000",,
Rato2FE4,33,21,0,,"61,111","38,889","0,000",,
Rato2FE5,36,18,0,,"66,667","33,333","0,000",,
Rato2FE6,35,19,0,,"64,815","35,185","0,000",,
Rato2FE7,33,20,1,,"61,111","37,037","1,852",,
Rato2FE8,30,24,0,,"55,556","44,444","0,000",,
Rato2FE9,33,21,0,,"61,111","38,889","0,000",,
Rato2FE10,33,21,0,,"61,111","38,889","0,000",,
Rato2FE11,27,27,0,,"50,000","50,000","0,000",,
Rato2FE12,34,20,0,,"62,963","37,037","0,000",,
Rato2FE13,26,28,0,,"48,148","51,852","0,000",,
Rato2FE14,30,24,0,,"55,556","44,444","0,000",,
Rato2FE15,31,23,0,,"57,407","42,593","0,000",,
Rato2FE16,31,23,0,,"57,407","42,593","0,000",,
Rato3direita1,32,22,0,,"59,259","40,741","0,000","64,81481481","35,18518519"
Rato3direita2,33,21,0,,"61,111","38,889","0,000",,
Rato3direita3,41,13,0,,"75,926","24,074","0,000",,
Rato3direita4,37,17,0,,"68,519","31,481","0,000",,
Rato3direita5,37,17,0,,"68,519","31,481","0,000",,
Rato3direita6,39,15,0,,"72,222","27,778","0,000",,
Rato3direita7,41,13,0,,"75,926","24,074","0,000",,
Rato3direita8,35,19,0,,"64,815","35,185","0,000",,
Rato3direita9,39,15,0,,"72,222","27,778","0,000",,
Rato3direita10,34,20,0,,"62,963","37,037","0,000",,
Rato3direita11,33,21,0,,"61,111","38,889","0,000",,
Rato3direita12,35,19,0,,"64,815","35,185","0,000",,
Rato3direita13,31,23,0,,"57,407","42,593","0,000",,
Rato3direita14,33,21,0,,"61,111","38,889","0,000",,
Rato3direita15,24,30,0,,"44,444","55,556","0,000",,
Rato3direita16,36,18,0,,"66,667","33,333","0,000",,
Rato3femeaEsquerda1,29,25,0,,"53,704","46,296","0,000","59,49074074","40,50925926"
Rato3femeaEsquerda2,35,19,0,,"64,815","35,185","0,000",,
Rato3femeaEsquerda3,26,28,0,,"48,148","51,852","0,000",,
Rato3femeaEsquerda4,38,16,0,,"70,370","29,630","0,000",,
Rato3femeaEsquerda5,29,25,0,,"53,704","46,296","0,000",,
Rato3femeaEsquerda6,36,18,0,,"66,667","33,333","0,000",,
Rato3femeaEsquerda7,40,14,0,,"74,074","25,926","0,000",,
Rato3femeaEsquerda8,34,20,0,,"62,963","37,037","0,000",,
Rato3femeaEsquerda9,29,25,0,,"53,704","46,296","0,000",,
Rato3femeaEsquerda10,31,23,0,,"57,407","42,593","0,000",,
Rato3femeaEsquerda11,26,28,0,,"48,148","51,852","0,000",,
Rato3femeaEsquerda12,32,22,0,,"59,259","40,741","0,000",,
Rato3femeaEsquerda13,20,34,0,,"37,037","62,963","0,000",,
Rato3femeaEsquerda14,43,11,0,,"79,630","20,370","0,000",,
Rato3femeaEsquerda15,35,19,0,,"64,815","35,185","0,000",,
Rato3femeaEsquerda16,31,23,0,,"57,407","42,593","0,000",,
Rato4DCont1,25,29,0,,"46,296","53,704","0,000","61,80555556","38,0787037"
Rato4DCont2,31,23,0,,"57,407","42,593","0,000",,
Rato4DCont3,26,28,0,,"48,148","51,852","0,000",,
Rato4DCont4,33,21,0,,"61,111","38,889","0,000",,
Rato4DCont5,38,16,0,,"70,370","29,630","0,000",,
Rato4DCont6,41,13,0,,"75,926","24,074","0,000",,
Rato4DCont7,27,27,0,,"50,000","50,000","0,000",,
Rato4DCont8,38,16,0,,"70,370","29,630","0,000",,
Rato4DCont9,40,14,0,,"74,074","25,926","0,000",,
Rato4DCont10,34,20,0,,"62,963","37,037","0,000",,
Rato4DCont11,35,19,0,,"64,815","35,185","0,000",,
Rato4DCont12,40,14,0,,"74,074","25,926","0,000",,
Rato4DCont13,32,21,1,,"59,259","38,889","1,852",,
Rato4DCont14,37,17,0,,"68,519","31,481","0,000",,
Rato4DCont15,27,27,0,,"50,000","50,000","0,000",,
Rato4DCont16,30,24,0,,"55,556","44,444","0,000",,
Rato4FE1,35,19,0,,"64,815","35,185","0,000","57,17592593","42,82407407"
Rato4FE2,30,24,0,,"55,556","44,444","0,000",,
Rato4FE3,36,18,0,,"66,667","33,333","0,000",,
Rato4FE4,28,26,0,,"51,852","48,148","0,000",,
Rato4FE5,25,29,0,,"46,296","53,704","0,000",,
Rato4FE6,32,22,0,,"59,259","40,741","0,000",,
Rato4FE7,32,22,0,,"59,259","40,741","0,000",,
Rato4FE8,29,25,0,,"53,704","46,296","0,000",,
Rato5DControle1,35,19,0,,"64,815","35,185","0,000","49,18981481","50,81018519"
Rato5DControle2,32,22,0,,"59,259","40,741","0,000",,
Rato5DControle3,26,28,0,,"48,148","51,852","0,000",,
Rato5DControle4,27,27,0,,"50,000","50,000","0,000",,
Rato5DControle5,28,26,0,,"51,852","48,148","0,000",,
Rato5DControle6,24,30,0,,"44,444","55,556","0,000",,
Rato5DControle7,22,32,0,,"40,741","59,259","0,000",,
Rato5DControle8,35,19,0,,"64,815","35,185","0,000",,
Rato5DControle9,31,23,0,,"57,407","42,593","0,000",,
Rato5DControle10,25,29,0,,"46,296","53,704","0,000",,
Rato5DControle11,25,29,0,,"46,296","53,704","0,000",,
Rato5DControle12,20,34,0,,"37,037","62,963","0,000",,
Rato5DControle13,24,30,0,,"44,444","55,556","0,000",,
Rato5DControle14,23,31,0,,"42,593","57,407","0,000",,
Rato5DControle15,26,28,0,,"48,148","51,852","0,000",,
Rato5DControle16,22,32,0,,"40,741","59,259","0,000",,
Rato5ME1,30,24,0,,"55,556","44,444","0,000","49,53703704","50,46296296"
Rato5ME2,32,22,0,,"59,259","40,741","0,000",,
Rato5ME3,33,21,0,,"61,111","38,889","0,000",,
Rato5ME4,25,29,0,,"46,296","53,704","0,000",,
Rato5ME5,24,30,0,,"44,444","55,556","0,000",,
Rato5ME7,15,39,0,,"27,778","72,222","0,000",,
Rato5ME8,30,24,0,,"55,556","44,444","0,000",,
Rato5ME9,24,30,0,,"44,444","55,556","0,000",,
Rato5ME10,28,26,0,,"51,852","48,148","0,000",,
Rato5ME11,36,18,0,,"66,667","33,333","0,000",,
Rato5ME12,34,20,0,,"62,963","37,037","0,000",,
Rato5ME13,30,24,0,,"55,556","44,444","0,000",,
Rato5ME14,19,35,0,,"35,185","64,815","0,000",,
Rato5ME15,23,31,0,,"42,593","57,407","0,000",,
Rato5ME16,26,28,0,,"48,148","51,852","0,000",,
Rato5ME17,19,35,0,,"35,185","64,815","0,000",,
Rato6DCont1,37,17,0,,"68,519","31,481","0,000","81,94444444","18,05555556"
Rato6DCont2,38,16,0,,"70,370","29,630","0,000",,
Rato6DCont3,42,12,0,,"77,778","22,222","0,000",,
Rato6DCont4,47,7,0,,"87,037","12,963","0,000",,
Rato6DCont5,44,10,0,,"81,481","18,519","0,000",,
Rato6DCont6,39,15,0,,"72,222","27,778","0,000",,
Rato6DCont7,41,13,0,,"75,926","24,074","0,000",,
Rato6DCont8,45,9,0,,"83,333","16,667","0,000",,
Rato6DCont9,47,7,0,,"87,037","12,963","0,000",,
Rato6DCont10,40,14,0,,"74,074","25,926","0,000",,
Rato6DCont11,49,5,0,,"90,741","9,259","0,000",,
Rato6DCont12,49,5,0,,"90,741","9,259","0,000",,
Rato6DCont13,50,4,0,,"92,593","7,407","0,000",,
Rato6DCont14,39,15,0,,"72,222","27,778","0,000",,
Rato6DCont15,52,2,0,,"96,296","3,704","0,000",,
Rato6DCont16,49,5,0,,"90,741","9,259","0,000",,
Rato6DCont17,40,14,0,,"74,074","25,926","0,000",,
Rato6DCont18,41,13,0,,"75,926","24,074","0,000",,
Rato6DCont19,42,12,0,,"77,778","22,222","0,000",,
Rato6DCont20,38,16,0,,"70,370","29,630","0,000",,
Rato6DCont21,39,15,0,,"72,222","27,778","0,000",,
Rato6DCont22,35,19,0,,"64,815","35,185","0,000",,
Rato6DCont23,42,12,0,,"77,778","22,222","0,000",,
Rato6DCont24,43,11,0,,"79,630","20,370","0,000",,
Rato6ME1,23,31,0,imagem ruim,"42,593","57,407","0,000",50,50
Rato6ME2,21,33,0,,"38,889","61,111","0,000",,
Rato6ME3,26,28,0,,"48,148","51,852","0,000",,
Rato6ME4,31,23,0,imagem ruim,"57,407","42,593","0,000",,
Rato6ME5,33,21,0,,"61,111","38,889","0,000",,
Rato6ME6,23,31,0,,"42,593","57,407","0,000",,
Rato6ME7,22,32,0,,"40,741","59,259","0,000",,
Rato6ME8,39,15,0,,"72,222","27,778","0,000",,
Rato6ME9,30,24,0,,"55,556","44,444","0,000",,
Rato6ME10,17,37,0,imagem ruim,"31,481","68,519","0,000",,
Rato6ME11,20,34,0,,"37,037","62,963","0,000",,
Rato6ME12,22,32,0,,"40,741","59,259","0,000",,
Rato6ME13,30,24,0,,"55,556","44,444","0,000",,
Rato6ME14,32,22,0,,"59,259","40,741","0,000",,
Rato6ME15,28,26,0,,"51,852","48,148","0,000",,
Rato6ME16,35,19,0,,"64,815","35,185","0,000",,
Rato6machoEsquerda1,25,29,0,,"46,296","53,704","0,000",,
Rato6machoEsquerda2,33,21,0,,"61,111","38,889","0,000",,
Rato6machoEsquerda3,32,22,0,,"59,259","40,741","0,000",,
Rato6machoEsquerda4,38,16,0,,"70,370","29,630","0,000",,
Rato6machoEsquerda5,43,11,0,,"79,630","20,370","0,000",,
Rato6machoEsquerda6,49,5,0,,"90,741","9,259","0,000",,
Rato6machoEsquerda7,43,11,0,,"79,630","20,370","0,000",,
Rato6machoEsquerda8,49,5,0,,"90,741","9,259","0,000",,
Rato7DCont1,33,20,1,,"61,111","37,037","1,852","56,25","42,59259259"
Rato7DCont2,23,31,0,,"42,593","57,407","0,000",,
Rato7DCont3,25,29,0,,"46,296","53,704","0,000",,
Rato7DCont4,33,19,2,,"61,111","35,185","3,704",,
Rato7DCont5,33,19,2,,"61,111","35,185","3,704",,
Rato7DCont6,32,22,0,,"59,259","40,741","0,000",,
Rato7DCont7,30,24,0,,"55,556","44,444","0,000",,
Rato7DCont8,34,20,0,,"62,963","37,037","0,000",,
Rato7DCont10,31,23,0,,"57,407","42,593","0,000",,
Rato7ME1,18,36,0,,"33,333","66,667","0,000","55,09259259","44,56018519"
Rato7ME2,30,24,0,,"55,556","44,444","0,000",,
Rato7ME3,23,31,0,,"42,593","57,407","0,000",,
Rato7ME4,31,23,0,,"57,407","42,593","0,000",,
Rato7ME5,33,21,0,,"61,111","38,889","0,000",,
Rato7ME6,34,20,0,,"62,963","37,037","0,000",,
Rato7ME7,36,18,0,,"66,667","33,333","0,000",,
Rato7ME8,34,20,0,,"62,963","37,037","0,000",,
Rato7ME9,23,31,0,,"42,593","57,407","0,000",,
Rato7ME10,30,24,0,,"55,556","44,444","0,000",,
Rato7ME11,25,28,1,,"46,296","51,852","1,852",,
Rato7ME12,30,23,1,,"55,556","42,593","1,852",,
Rato7ME13,37,16,1,,"68,519","29,630","1,852",,
Rato7ME14,36,18,0,,"66,667","33,333","0,000",,
Rato7ME15,28,26,0,,"51,852","48,148","0,000",,
Rato7ME16,28,26,0,,"51,852","48,148","0,000",,